"station","stat","yearsCompared","medianSim","medianObs","absDiff","pval","pctDiff","direction","Description","Units","unitsAbbr","metric_english_conversion","englishUnits","engUnitAbbr","agency_cd","station_nm","site_tp_cd","dec_lat_va","dec_long_va","colocated","queryTime"
"09236000","Annual_Minimum",12,0,0.3679,-0.3679,0.0000101140180446834,0,"Negative","Annual Minimum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Annual_P10",12,0.26885,0.46695,-0.1981,0.00103577583384015,57.5757575757576,"Negative","Annual 10th Percentile","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Apr_Maximum",12,1.2735,0.5943,0.6792,0.00133437799358064,214.285714285714,"Positive","April Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Apr_Minimum",12,0.15565,0.4245,-0.26885,0.000133186098350078,36.6666666666667,"Negative","April Minimum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Apr_P10",12,0.18395,0.451385,-0.267435,0.00037637255221134,40.7523510971787,"Negative","April 10th Percentile","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Apr_P20",12,0.25753,0.462422,-0.204892,0.000642399563343358,55.6915544675643,"Negative","April 20th Percentile","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","DoY_50pct_TotalQ",8,107,100.5,6.5,0.0148810757843795,106.467661691542,"Positive","Day of Year 50% of Total Flow Volume","days","days",1,"days","days","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","DoY_75pct_TotalQ",8,178,167,11,0.0824433600635605,106.586826347305,"Positive","Day of Year 75% of Total Flow Volume","days","days",1,"days","days","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Feb_Maximum",11,0.5943,0.5094,0.0849,0.0160847022760705,116.666666666667,"Positive","February Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
"09236000","Jan_Maximum",11,0.566,0.5094,0.0566,0.0804576255726404,111.111111111111,"Positive","January Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","BEAR RIVER NEAR TOPONAS, CO","ST",40.04387328,-107.0722729,FALSE,2021-06-21 22:15:21
